Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2942, Train Acc: 0.17
Test Loss: 0.0727, Test Acc: 0.77
X: -0.03000000000000004, Y: -0.020000000000000046
Test Loss: 0.0708, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.020000000000000046
Test Loss: 0.0691, Test Acc: 0.77
X: -0.01000000000000005, Y: -0.020000000000000046
Test Loss: 0.0720, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.020000000000000046
Test Loss: 0.0689, Test Acc: 0.78
X: 0.00999999999999994, Y: -0.020000000000000046
Test Loss: 0.0732, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.020000000000000046
Test Loss: 0.0713, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.020000000000000046
Test Loss: 0.0721, Test Acc: 0.75
X: 0.039999999999999925, Y: -0.020000000000000046
Test Loss: 0.0666, Test Acc: 0.77
X: 0.049999999999999906, Y: -0.020000000000000046
Test Loss: 0.0726, Test Acc: 0.76
X: 0.059999999999999915, Y: -0.020000000000000046
Test Loss: 0.0746, Test Acc: 0.74
X: 0.06999999999999992, Y: -0.020000000000000046
Test Loss: 0.0763, Test Acc: 0.73
X: 0.0799999999999999, Y: -0.020000000000000046
Test Loss: 0.0729, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.020000000000000046
Test Loss: 0.0743, Test Acc: 0.75
X: 0.0999999999999999, Y: -0.020000000000000046
Test Loss: 0.0701, Test Acc: 0.77
X: -0.1, Y: -0.01000000000000005
Test Loss: 0.0710, Test Acc: 0.76
X: -0.09000000000000001, Y: -0.01000000000000005
Test Loss: 0.0735, Test Acc: 0.74
X: -0.08000000000000002, Y: -0.01000000000000005
Test Loss: 0.0706, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.01000000000000005
Test Loss: 0.0734, Test Acc: 0.74
X: -0.060000000000000026, Y: -0.01000000000000005
Test Loss: 0.0685, Test Acc: 0.77
X: -0.05000000000000003, Y: -0.01000000000000005
Test Loss: 0.0712, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.01000000000000005
Test Loss: 0.0686, Test Acc: 0.77
X: -0.03000000000000004, Y: -0.01000000000000005
Test Loss: 0.0756, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.01000000000000005
Test Loss: 0.0682, Test Acc: 0.78
X: -0.01000000000000005, Y: -0.01000000000000005
Test Loss: 0.0720, Test Acc: 0.75
X: -5.551115123125783e-17, Y: -0.01000000000000005
Test Loss: 0.0670, Test Acc: 0.77
X: 0.00999999999999994, Y: -0.01000000000000005
Test Loss: 0.0708, Test Acc: 0.75
X: 0.019999999999999934, Y: -0.01000000000000005
Test Loss: 0.0708, Test Acc: 0.76
X: 0.029999999999999943, Y: -0.01000000000000005
Test Loss: 0.0760, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.01000000000000005
Test Loss: 0.0683, Test Acc: 0.77
X: 0.049999999999999906, Y: -0.01000000000000005
Test Loss: 0.0696, Test Acc: 0.77
X: 0.059999999999999915, Y: -0.01000000000000005
Test Loss: 0.0745, Test Acc: 0.75
X: 0.06999999999999992, Y: -0.01000000000000005
Test Loss: 0.0723, Test Acc: 0.75
X: 0.0799999999999999, Y: -0.01000000000000005
Test Loss: 0.0693, Test Acc: 0.76
X: 0.08999999999999989, Y: -0.01000000000000005
Test Loss: 0.0712, Test Acc: 0.76
X: 0.0999999999999999, Y: -0.01000000000000005
Test Loss: 0.0726, Test Acc: 0.75
X: -0.1, Y: -5.551115123125783e-17
Test Loss: 0.0662, Test Acc: 0.77
X: -0.09000000000000001, Y: -5.551115123125783e-17
Test Loss: 0.0750, Test Acc: 0.74
X: -0.08000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0732, Test Acc: 0.75
X: -0.07000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0722, Test Acc: 0.77
X: -0.060000000000000026, Y: -5.551115123125783e-17
Test Loss: 0.0728, Test Acc: 0.74
X: -0.05000000000000003, Y: -5.551115123125783e-17
Test Loss: 0.0722, Test Acc: 0.76
X: -0.040000000000000036, Y: -5.551115123125783e-17
Test Loss: 0.0752, Test Acc: 0.76
X: -0.03000000000000004, Y: -5.551115123125783e-17
Test Loss: 0.0695, Test Acc: 0.77
X: -0.020000000000000046, Y: -5.551115123125783e-17
Test Loss: 0.0725, Test Acc: 0.75
X: -0.01000000000000005, Y: -5.551115123125783e-17
Test Loss: 0.0720, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -5.551115123125783e-17
Test Loss: 0.0744, Test Acc: 0.75
X: 0.00999999999999994, Y: -5.551115123125783e-17
Test Loss: 0.0721, Test Acc: 0.75
X: 0.019999999999999934, Y: -5.551115123125783e-17
Test Loss: 0.0742, Test Acc: 0.74
X: 0.029999999999999943, Y: -5.551115123125783e-17
Test Loss: 0.0698, Test Acc: 0.78
X: 0.039999999999999925, Y: -5.551115123125783e-17
Test Loss: 0.0754, Test Acc: 0.74
X: 0.049999999999999906, Y: -5.551115123125783e-17
Test Loss: 0.0735, Test Acc: 0.74
X: 0.059999999999999915, Y: -5.551115123125783e-17
Test Loss: 0.0755, Test Acc: 0.75
X: 0.06999999999999992, Y: -5.551115123125783e-17
Test Loss: 0.0779, Test Acc: 0.72
X: 0.0799999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0774, Test Acc: 0.73
X: 0.08999999999999989, Y: -5.551115123125783e-17
Test Loss: 0.0748, Test Acc: 0.75
X: 0.0999999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0673, Test Acc: 0.77
X: -0.1, Y: 0.00999999999999994
Test Loss: 0.0744, Test Acc: 0.75
X: -0.09000000000000001, Y: 0.00999999999999994
Test Loss: 0.0739, Test Acc: 0.74
X: -0.08000000000000002, Y: 0.00999999999999994
Test Loss: 0.0780, Test Acc: 0.73
X: -0.07000000000000002, Y: 0.00999999999999994
Test Loss: 0.0713, Test Acc: 0.75
X: -0.060000000000000026, Y: 0.00999999999999994
Test Loss: 0.0705, Test Acc: 0.75
X: -0.05000000000000003, Y: 0.00999999999999994
Test Loss: 0.0696, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.00999999999999994
Test Loss: 0.0684, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.00999999999999994
Test Loss: 0.0693, Test Acc: 0.78
X: -0.020000000000000046, Y: 0.00999999999999994
Test Loss: 0.0696, Test Acc: 0.77
X: -0.01000000000000005, Y: 0.00999999999999994
Test Loss: 0.0693, Test Acc: 0.76
X: -5.551115123125783e-17, Y: 0.00999999999999994
Test Loss: 0.0715, Test Acc: 0.76
X: 0.00999999999999994, Y: 0.00999999999999994
Test Loss: 0.0772, Test Acc: 0.73
X: 0.019999999999999934, Y: 0.00999999999999994
Test Loss: 0.0721, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.00999999999999994
Test Loss: 0.0725, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.00999999999999994
Test Loss: 0.0723, Test Acc: 0.74
X: 0.049999999999999906, Y: 0.00999999999999994
Test Loss: 0.0739, Test Acc: 0.75
X: 0.059999999999999915, Y: 0.00999999999999994
Test Loss: 0.0688, Test Acc: 0.77
X: 0.06999999999999992, Y: 0.00999999999999994
Test Loss: 0.0714, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.00999999999999994
Test Loss: 0.0691, Test Acc: 0.76
X: 0.08999999999999989, Y: 0.00999999999999994
Test Loss: 0.0667, Test Acc: 0.77
X: 0.0999999999999999, Y: 0.00999999999999994
Test Loss: 0.0783, Test Acc: 0.72
X: -0.1, Y: 0.019999999999999934
Test Loss: 0.0751, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.019999999999999934
Test Loss: 0.0778, Test Acc: 0.74
X: -0.08000000000000002, Y: 0.019999999999999934
Test Loss: 0.0691, Test Acc: 0.76
X: -0.07000000000000002, Y: 0.019999999999999934
Test Loss: 0.0684, Test Acc: 0.77
X: -0.060000000000000026, Y: 0.019999999999999934
Test Loss: 0.0724, Test Acc: 0.76
X: -0.05000000000000003, Y: 0.019999999999999934
Test Loss: 0.0700, Test Acc: 0.77
X: -0.040000000000000036, Y: 0.019999999999999934
Test Loss: 0.0676, Test Acc: 0.78
X: -0.03000000000000004, Y: 0.019999999999999934
Test Loss: 0.0707, Test Acc: 0.78
X: -0.020000000000000046, Y: 0.019999999999999934
Test Loss: 0.0663, Test Acc: 0.78
X: -0.01000000000000005, Y: 0.019999999999999934
Test Loss: 0.0655, Test Acc: 0.78
X: -5.551115123125783e-17, Y: 0.019999999999999934
Test Loss: 0.0698, Test Acc: 0.76
X: 0.00999999999999994, Y: 0.019999999999999934
Test Loss: 0.0686, Test Acc: 0.76
X: 0.019999999999999934, Y: 0.019999999999999934
Test Loss: 0.0737, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.019999999999999934
Test Loss: 0.0755, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.019999999999999934
Test Loss: 0.0696, Test Acc: 0.77
X: 0.049999999999999906, Y: 0.019999999999999934
Test Loss: 0.0718, Test Acc: 0.74
X: 0.059999999999999915, Y: 0.019999999999999934
Test Loss: 0.0745, Test Acc: 0.73
X: 0.06999999999999992, Y: 0.019999999999999934
Test Loss: 0.0719, Test Acc: 0.76
X: 0.0799999999999999, Y: 0.019999999999999934
Test Loss: 0.0749, Test Acc: 0.75
X: 0.08999999999999989, Y: 0.019999999999999934
Test Loss: 0.0738, Test Acc: 0.75
X: 0.0999999999999999, Y: 0.019999999999999934
Test Loss: 0.0680, Test Acc: 0.77
X: -0.1, Y: 0.029999999999999943
Test Loss: 0.0684, Test Acc: 0.76
X: -0.09000000000000001, Y: 0.029999999999999943
Test Loss: 0.0747, Test Acc: 0.74
X: -0.08000000000000002, Y: 0.029999999999999943
Test Loss: 0.0718, Test Acc: 0.76
X: -0.07000000000000002, Y: 0.029999999999999943
Test Loss: 0.0667, Test Acc: 0.78
X: -0.060000000000000026, Y: 0.029999999999999943
Test Loss: 0.0728, Test Acc: 0.75
X: -0.05000000000000003, Y: 0.029999999999999943
Test Loss: 0.0675, Test Acc: 0.77
X: -0.040000000000000036, Y: 0.029999999999999943
Test Loss: 0.0718, Test Acc: 0.75
X: -0.03000000000000004, Y: 0.029999999999999943
Test Loss: 0.0738, Test Acc: 0.75
