Files already downloaded and verified
Files already downloaded and verified
epoch: 0
Train Loss: 0.2970, Train Acc: 0.18
Test Loss: 0.0808, Test Acc: 0.73
X: 0.049999999999999906, Y: -0.060000000000000026
Test Loss: 0.0759, Test Acc: 0.74
X: 0.059999999999999915, Y: -0.060000000000000026
Test Loss: 0.0738, Test Acc: 0.75
X: 0.06999999999999992, Y: -0.060000000000000026
Test Loss: 0.0795, Test Acc: 0.73
X: 0.0799999999999999, Y: -0.060000000000000026
Test Loss: 0.0765, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.060000000000000026
Test Loss: 0.0778, Test Acc: 0.74
X: 0.0999999999999999, Y: -0.060000000000000026
Test Loss: 0.0795, Test Acc: 0.73
X: -0.1, Y: -0.05000000000000003
Test Loss: 0.0867, Test Acc: 0.70
X: -0.09000000000000001, Y: -0.05000000000000003
Test Loss: 0.0782, Test Acc: 0.73
X: -0.08000000000000002, Y: -0.05000000000000003
Test Loss: 0.0785, Test Acc: 0.72
X: -0.07000000000000002, Y: -0.05000000000000003
Test Loss: 0.0751, Test Acc: 0.75
X: -0.060000000000000026, Y: -0.05000000000000003
Test Loss: 0.0746, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.05000000000000003
Test Loss: 0.0762, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.05000000000000003
Test Loss: 0.0781, Test Acc: 0.73
X: -0.03000000000000004, Y: -0.05000000000000003
Test Loss: 0.0766, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.05000000000000003
Test Loss: 0.0715, Test Acc: 0.77
X: -0.01000000000000005, Y: -0.05000000000000003
Test Loss: 0.0724, Test Acc: 0.77
X: -5.551115123125783e-17, Y: -0.05000000000000003
Test Loss: 0.0739, Test Acc: 0.77
X: 0.00999999999999994, Y: -0.05000000000000003
Test Loss: 0.0746, Test Acc: 0.76
X: 0.019999999999999934, Y: -0.05000000000000003
Test Loss: 0.0772, Test Acc: 0.73
X: 0.029999999999999943, Y: -0.05000000000000003
Test Loss: 0.0765, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.05000000000000003
Test Loss: 0.0776, Test Acc: 0.73
X: 0.049999999999999906, Y: -0.05000000000000003
Test Loss: 0.0784, Test Acc: 0.74
X: 0.059999999999999915, Y: -0.05000000000000003
Test Loss: 0.0797, Test Acc: 0.73
X: 0.06999999999999992, Y: -0.05000000000000003
Test Loss: 0.0781, Test Acc: 0.74
X: 0.0799999999999999, Y: -0.05000000000000003
Test Loss: 0.0770, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.05000000000000003
Test Loss: 0.0796, Test Acc: 0.73
X: 0.0999999999999999, Y: -0.05000000000000003
Test Loss: 0.0842, Test Acc: 0.71
X: -0.1, Y: -0.040000000000000036
Test Loss: 0.0787, Test Acc: 0.72
X: -0.09000000000000001, Y: -0.040000000000000036
Test Loss: 0.0773, Test Acc: 0.73
X: -0.08000000000000002, Y: -0.040000000000000036
Test Loss: 0.0785, Test Acc: 0.73
X: -0.07000000000000002, Y: -0.040000000000000036
Test Loss: 0.0721, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.040000000000000036
Test Loss: 0.0756, Test Acc: 0.75
X: -0.05000000000000003, Y: -0.040000000000000036
Test Loss: 0.0710, Test Acc: 0.77
X: -0.040000000000000036, Y: -0.040000000000000036
Test Loss: 0.0748, Test Acc: 0.74
X: -0.03000000000000004, Y: -0.040000000000000036
Test Loss: 0.0724, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.040000000000000036
Test Loss: 0.0699, Test Acc: 0.77
X: -0.01000000000000005, Y: -0.040000000000000036
Test Loss: 0.0767, Test Acc: 0.76
X: -5.551115123125783e-17, Y: -0.040000000000000036
Test Loss: 0.0751, Test Acc: 0.74
X: 0.00999999999999994, Y: -0.040000000000000036
Test Loss: 0.0791, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.040000000000000036
Test Loss: 0.0695, Test Acc: 0.77
X: 0.029999999999999943, Y: -0.040000000000000036
Test Loss: 0.0709, Test Acc: 0.76
X: 0.039999999999999925, Y: -0.040000000000000036
Test Loss: 0.0749, Test Acc: 0.75
X: 0.049999999999999906, Y: -0.040000000000000036
Test Loss: 0.0759, Test Acc: 0.75
X: 0.059999999999999915, Y: -0.040000000000000036
Test Loss: 0.0783, Test Acc: 0.73
X: 0.06999999999999992, Y: -0.040000000000000036
Test Loss: 0.0778, Test Acc: 0.73
X: 0.0799999999999999, Y: -0.040000000000000036
Test Loss: 0.0779, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.040000000000000036
Test Loss: 0.0804, Test Acc: 0.72
X: 0.0999999999999999, Y: -0.040000000000000036
Test Loss: 0.0775, Test Acc: 0.73
X: -0.1, Y: -0.03000000000000004
Test Loss: 0.0735, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.03000000000000004
Test Loss: 0.0717, Test Acc: 0.75
X: -0.08000000000000002, Y: -0.03000000000000004
Test Loss: 0.0741, Test Acc: 0.75
X: -0.07000000000000002, Y: -0.03000000000000004
Test Loss: 0.0759, Test Acc: 0.76
X: -0.060000000000000026, Y: -0.03000000000000004
Test Loss: 0.0681, Test Acc: 0.76
X: -0.05000000000000003, Y: -0.03000000000000004
Test Loss: 0.0714, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.03000000000000004
Test Loss: 0.0742, Test Acc: 0.76
X: -0.03000000000000004, Y: -0.03000000000000004
Test Loss: 0.0708, Test Acc: 0.75
X: -0.020000000000000046, Y: -0.03000000000000004
Test Loss: 0.0682, Test Acc: 0.78
X: -0.01000000000000005, Y: -0.03000000000000004
Test Loss: 0.0691, Test Acc: 0.77
X: -5.551115123125783e-17, Y: -0.03000000000000004
Test Loss: 0.0724, Test Acc: 0.76
X: 0.00999999999999994, Y: -0.03000000000000004
Test Loss: 0.0725, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.03000000000000004
Test Loss: 0.0747, Test Acc: 0.73
X: 0.029999999999999943, Y: -0.03000000000000004
Test Loss: 0.0787, Test Acc: 0.74
X: 0.039999999999999925, Y: -0.03000000000000004
Test Loss: 0.0719, Test Acc: 0.76
X: 0.049999999999999906, Y: -0.03000000000000004
Test Loss: 0.0807, Test Acc: 0.73
X: 0.059999999999999915, Y: -0.03000000000000004
Test Loss: 0.0767, Test Acc: 0.74
X: 0.06999999999999992, Y: -0.03000000000000004
Test Loss: 0.0710, Test Acc: 0.76
X: 0.0799999999999999, Y: -0.03000000000000004
Test Loss: 0.0797, Test Acc: 0.74
X: 0.08999999999999989, Y: -0.03000000000000004
Test Loss: 0.0763, Test Acc: 0.73
X: 0.0999999999999999, Y: -0.03000000000000004
Test Loss: 0.0805, Test Acc: 0.72
X: -0.1, Y: -0.020000000000000046
Test Loss: 0.0760, Test Acc: 0.74
X: -0.09000000000000001, Y: -0.020000000000000046
Test Loss: 0.0712, Test Acc: 0.76
X: -0.08000000000000002, Y: -0.020000000000000046
Test Loss: 0.0747, Test Acc: 0.76
X: -0.07000000000000002, Y: -0.020000000000000046
Test Loss: 0.0672, Test Acc: 0.76
X: -0.060000000000000026, Y: -0.020000000000000046
Test Loss: 0.0726, Test Acc: 0.76
X: -0.05000000000000003, Y: -0.020000000000000046
Test Loss: 0.0724, Test Acc: 0.76
X: -0.040000000000000036, Y: -0.020000000000000046
Test Loss: 0.0664, Test Acc: 0.77
X: -0.03000000000000004, Y: -0.020000000000000046
Test Loss: 0.0751, Test Acc: 0.73
X: -0.020000000000000046, Y: -0.020000000000000046
Test Loss: 0.0721, Test Acc: 0.78
X: -0.01000000000000005, Y: -0.020000000000000046
Test Loss: 0.0779, Test Acc: 0.74
X: -5.551115123125783e-17, Y: -0.020000000000000046
Test Loss: 0.0707, Test Acc: 0.75
X: 0.00999999999999994, Y: -0.020000000000000046
Test Loss: 0.0747, Test Acc: 0.74
X: 0.019999999999999934, Y: -0.020000000000000046
Test Loss: 0.0740, Test Acc: 0.75
X: 0.029999999999999943, Y: -0.020000000000000046
Test Loss: 0.0720, Test Acc: 0.76
X: 0.039999999999999925, Y: -0.020000000000000046
Test Loss: 0.0720, Test Acc: 0.75
X: 0.049999999999999906, Y: -0.020000000000000046
Test Loss: 0.0697, Test Acc: 0.77
X: 0.059999999999999915, Y: -0.020000000000000046
Test Loss: 0.0743, Test Acc: 0.76
X: 0.06999999999999992, Y: -0.020000000000000046
Test Loss: 0.0689, Test Acc: 0.76
X: 0.0799999999999999, Y: -0.020000000000000046
Test Loss: 0.0818, Test Acc: 0.73
X: 0.08999999999999989, Y: -0.020000000000000046
Test Loss: 0.0859, Test Acc: 0.70
X: 0.0999999999999999, Y: -0.020000000000000046
Test Loss: 0.0840, Test Acc: 0.71
X: -0.1, Y: -0.01000000000000005
Test Loss: 0.0776, Test Acc: 0.75
X: -0.09000000000000001, Y: -0.01000000000000005
Test Loss: 0.0732, Test Acc: 0.75
X: -0.08000000000000002, Y: -0.01000000000000005
Test Loss: 0.0725, Test Acc: 0.75
X: -0.07000000000000002, Y: -0.01000000000000005
Test Loss: 0.0669, Test Acc: 0.77
X: -0.060000000000000026, Y: -0.01000000000000005
Test Loss: 0.0720, Test Acc: 0.76
X: -0.05000000000000003, Y: -0.01000000000000005
Test Loss: 0.0721, Test Acc: 0.75
X: -0.040000000000000036, Y: -0.01000000000000005
Test Loss: 0.0694, Test Acc: 0.76
X: -0.03000000000000004, Y: -0.01000000000000005
Test Loss: 0.0751, Test Acc: 0.74
X: -0.020000000000000046, Y: -0.01000000000000005
Test Loss: 0.0736, Test Acc: 0.76
X: -0.01000000000000005, Y: -0.01000000000000005
Test Loss: 0.0691, Test Acc: 0.77
X: -5.551115123125783e-17, Y: -0.01000000000000005
Test Loss: 0.0705, Test Acc: 0.77
X: 0.00999999999999994, Y: -0.01000000000000005
Test Loss: 0.0726, Test Acc: 0.77
X: 0.019999999999999934, Y: -0.01000000000000005
Test Loss: 0.0697, Test Acc: 0.77
X: 0.029999999999999943, Y: -0.01000000000000005
Test Loss: 0.0687, Test Acc: 0.77
X: 0.039999999999999925, Y: -0.01000000000000005
Test Loss: 0.0675, Test Acc: 0.78
X: 0.049999999999999906, Y: -0.01000000000000005
Test Loss: 0.0737, Test Acc: 0.75
X: 0.059999999999999915, Y: -0.01000000000000005
Test Loss: 0.0677, Test Acc: 0.78
X: 0.06999999999999992, Y: -0.01000000000000005
Test Loss: 0.0731, Test Acc: 0.74
X: 0.0799999999999999, Y: -0.01000000000000005
Test Loss: 0.0762, Test Acc: 0.72
X: 0.08999999999999989, Y: -0.01000000000000005
Test Loss: 0.0772, Test Acc: 0.72
X: 0.0999999999999999, Y: -0.01000000000000005
Test Loss: 0.0827, Test Acc: 0.72
X: -0.1, Y: -5.551115123125783e-17
Test Loss: 0.0768, Test Acc: 0.73
X: -0.09000000000000001, Y: -5.551115123125783e-17
Test Loss: 0.0746, Test Acc: 0.75
X: -0.08000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0733, Test Acc: 0.75
X: -0.07000000000000002, Y: -5.551115123125783e-17
Test Loss: 0.0712, Test Acc: 0.75
X: -0.060000000000000026, Y: -5.551115123125783e-17
Test Loss: 0.0719, Test Acc: 0.76
X: -0.05000000000000003, Y: -5.551115123125783e-17
Test Loss: 0.0682, Test Acc: 0.77
X: -0.040000000000000036, Y: -5.551115123125783e-17
Test Loss: 0.0711, Test Acc: 0.76
X: -0.03000000000000004, Y: -5.551115123125783e-17
Test Loss: 0.0727, Test Acc: 0.76
X: -0.020000000000000046, Y: -5.551115123125783e-17
Test Loss: 0.0731, Test Acc: 0.76
X: -0.01000000000000005, Y: -5.551115123125783e-17
Test Loss: 0.0614, Test Acc: 0.80
X: -5.551115123125783e-17, Y: -5.551115123125783e-17
Test Loss: 0.0693, Test Acc: 0.77
X: 0.00999999999999994, Y: -5.551115123125783e-17
Test Loss: 0.0687, Test Acc: 0.78
X: 0.019999999999999934, Y: -5.551115123125783e-17
Test Loss: 0.0720, Test Acc: 0.77
X: 0.029999999999999943, Y: -5.551115123125783e-17
Test Loss: 0.0677, Test Acc: 0.76
X: 0.039999999999999925, Y: -5.551115123125783e-17
Test Loss: 0.0711, Test Acc: 0.75
X: 0.049999999999999906, Y: -5.551115123125783e-17
Test Loss: 0.0696, Test Acc: 0.76
X: 0.059999999999999915, Y: -5.551115123125783e-17
Test Loss: 0.0753, Test Acc: 0.73
X: 0.06999999999999992, Y: -5.551115123125783e-17
Test Loss: 0.0738, Test Acc: 0.75
X: 0.0799999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0782, Test Acc: 0.74
X: 0.08999999999999989, Y: -5.551115123125783e-17
Test Loss: 0.0803, Test Acc: 0.74
X: 0.0999999999999999, Y: -5.551115123125783e-17
Test Loss: 0.0856, Test Acc: 0.70
X: -0.1, Y: 0.00999999999999994
Test Loss: 0.0742, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.00999999999999994
Test Loss: 0.0774, Test Acc: 0.73
X: -0.08000000000000002, Y: 0.00999999999999994
Test Loss: 0.0672, Test Acc: 0.79
X: -0.07000000000000002, Y: 0.00999999999999994
Test Loss: 0.0729, Test Acc: 0.75
X: -0.060000000000000026, Y: 0.00999999999999994
Test Loss: 0.0763, Test Acc: 0.75
X: -0.05000000000000003, Y: 0.00999999999999994
Test Loss: 0.0729, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.00999999999999994
Test Loss: 0.0742, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.00999999999999994
Test Loss: 0.0713, Test Acc: 0.76
X: -0.020000000000000046, Y: 0.00999999999999994
Test Loss: 0.0702, Test Acc: 0.78
X: -0.01000000000000005, Y: 0.00999999999999994
Test Loss: 0.0646, Test Acc: 0.77
X: -5.551115123125783e-17, Y: 0.00999999999999994
Test Loss: 0.0657, Test Acc: 0.78
X: 0.00999999999999994, Y: 0.00999999999999994
Test Loss: 0.0722, Test Acc: 0.75
X: 0.019999999999999934, Y: 0.00999999999999994
Test Loss: 0.0723, Test Acc: 0.75
X: 0.029999999999999943, Y: 0.00999999999999994
Test Loss: 0.0737, Test Acc: 0.77
X: 0.039999999999999925, Y: 0.00999999999999994
Test Loss: 0.0796, Test Acc: 0.71
X: 0.049999999999999906, Y: 0.00999999999999994
Test Loss: 0.0689, Test Acc: 0.76
X: 0.059999999999999915, Y: 0.00999999999999994
Test Loss: 0.0770, Test Acc: 0.73
X: 0.06999999999999992, Y: 0.00999999999999994
Test Loss: 0.0769, Test Acc: 0.74
X: 0.0799999999999999, Y: 0.00999999999999994
Test Loss: 0.0783, Test Acc: 0.74
X: 0.08999999999999989, Y: 0.00999999999999994
Test Loss: 0.0773, Test Acc: 0.74
X: 0.0999999999999999, Y: 0.00999999999999994
Test Loss: 0.0823, Test Acc: 0.72
X: -0.1, Y: 0.019999999999999934
Test Loss: 0.0769, Test Acc: 0.74
X: -0.09000000000000001, Y: 0.019999999999999934
Test Loss: 0.0751, Test Acc: 0.75
X: -0.08000000000000002, Y: 0.019999999999999934
Test Loss: 0.0781, Test Acc: 0.74
X: -0.07000000000000002, Y: 0.019999999999999934
Test Loss: 0.0727, Test Acc: 0.77
X: -0.060000000000000026, Y: 0.019999999999999934
Test Loss: 0.0776, Test Acc: 0.74
X: -0.05000000000000003, Y: 0.019999999999999934
Test Loss: 0.0700, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.019999999999999934
Test Loss: 0.0723, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.019999999999999934
Test Loss: 0.0703, Test Acc: 0.75
X: -0.020000000000000046, Y: 0.019999999999999934
Test Loss: 0.0740, Test Acc: 0.75
X: -0.01000000000000005, Y: 0.019999999999999934
Test Loss: 0.0706, Test Acc: 0.77
X: -5.551115123125783e-17, Y: 0.019999999999999934
Test Loss: 0.0743, Test Acc: 0.76
X: 0.00999999999999994, Y: 0.019999999999999934
Test Loss: 0.0697, Test Acc: 0.75
X: 0.019999999999999934, Y: 0.019999999999999934
Test Loss: 0.0764, Test Acc: 0.76
X: 0.029999999999999943, Y: 0.019999999999999934
Test Loss: 0.0727, Test Acc: 0.76
X: 0.039999999999999925, Y: 0.019999999999999934
Test Loss: 0.0750, Test Acc: 0.73
X: 0.049999999999999906, Y: 0.019999999999999934
Test Loss: 0.0758, Test Acc: 0.74
X: 0.059999999999999915, Y: 0.019999999999999934
Test Loss: 0.0757, Test Acc: 0.76
X: 0.06999999999999992, Y: 0.019999999999999934
Test Loss: 0.0806, Test Acc: 0.71
X: 0.0799999999999999, Y: 0.019999999999999934
Test Loss: 0.0846, Test Acc: 0.71
X: 0.08999999999999989, Y: 0.019999999999999934
Test Loss: 0.0827, Test Acc: 0.72
X: 0.0999999999999999, Y: 0.019999999999999934
Test Loss: 0.0831, Test Acc: 0.71
X: -0.1, Y: 0.029999999999999943
Test Loss: 0.0715, Test Acc: 0.76
X: -0.09000000000000001, Y: 0.029999999999999943
Test Loss: 0.0798, Test Acc: 0.73
X: -0.08000000000000002, Y: 0.029999999999999943
Test Loss: 0.0709, Test Acc: 0.76
X: -0.07000000000000002, Y: 0.029999999999999943
Test Loss: 0.0725, Test Acc: 0.75
X: -0.060000000000000026, Y: 0.029999999999999943
Test Loss: 0.0740, Test Acc: 0.76
X: -0.05000000000000003, Y: 0.029999999999999943
Test Loss: 0.0736, Test Acc: 0.76
X: -0.040000000000000036, Y: 0.029999999999999943
Test Loss: 0.0753, Test Acc: 0.76
X: -0.03000000000000004, Y: 0.029999999999999943
Test Loss: 0.0710, Test Acc: 0.76
